Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    CONSTANTS       reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 44 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 205

state 199

    (60) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (61) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 206

state 200

    (62) command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WORD            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WRITE           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WRITECENTERED   reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DELAY           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DCOLOR          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    COLOR           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DCOLOR_GRADIENT reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    STEP_THREE_D    reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 62 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)


state 201

    (75) command -> TEXTURE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 207

state 202

    (39) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 39 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 203

    (43) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 43 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)


state 204

    (46) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .
    (47) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    WORD            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    WRITE           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    WRITECENTERED   reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    DELAY           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    DCOLOR          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    COLOR           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    DCOLOR_GRADIENT reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    STEP_THREE_D    reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    POP             reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SET             reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    $end            reduce using rule 46 (command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 208

state 205

    (45) command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 45 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
